VERSION,5.2,AQUAtalk:V4.42,OS:V6.2,,,,,,,,,,,,,
LOGGER TYPE,AQUAlogger 310TYPT5 max50m ,,,,,,,,,,,,,,,
LOGGER,2554-327,,,,,,,,,,,,,,,
REGIME,,,,,,,,,,,,,,,,
REGIME TITLE, Logging Mode, Start At, Burst Mode, Interval, Samples Per Burst, Within Burst Sample Rate, Samples Per Average, Intermittent Logging, Hours per Day, Days per Month, Months per Year,,,,,
Sample,25/04/2023 14:44,23,,,12747987,12.077159,3201957,1.044747,0.4377,2777.199951,2434.367281,,0.565642,,4868.734375,
Sample,25/04/2023 14:44,23,,,12747809,12.079151,3202062,1.044782,0.4305,2777.199951,2434.367281,,0.566204,,4868.734375,
Sample,25/04/2023 14:44,23,,,12747714,12.080214,3201717,1.044668,0.4338,2781.699951,2438.17095,,0.564357,,4876.341797,
Sample,25/04/2023 14:44,23,,,12747599,12.0815,3201807,1.044698,0.4384,2781.800049,2438.255559,,0.564839,,4876.51123,
Sample,25/04/2023 14:44,23,,,12747517,12.082418,3201933,1.044739,0.4287,2780.100098,2436.818658,,0.565514,,4873.637207,
Sample,25/04/2023 14:44,23,,,12747367,12.084096,3201794,1.044694,0.4318,2777.899902,2434.958921,,0.564769,,4869.917969,
Sample,25/04/2023 14:44,23,,,12747188,12.086099,3201977,1.044754,0.4237,2778.399902,2435.381551,,0.565749,,4870.763184,
Sample,25/04/2023 14:44,23,9412682,5.659789,12746945,12.088818,3201853,1.044713,0.4323,2778.100098,2435.128139,,0.565085,,4870.256348,
Sample,25/04/2023 14:44,23,,,12746650,12.092118,3201829,1.044705,0.4384,2781.600098,2438.086548,,0.564957,,4876.17334,
Sample,25/04/2023 14:44,23,,,12746443,12.094434,3201916,1.044734,0.4243,2781.699951,2438.17095,,0.565423,,4876.341797,
Sample,25/04/2023 14:44,23,,,12746228,12.09684,3201927,1.044737,0.4424,2783.800049,2439.946079,,0.565482,,4879.89209,
Sample,25/04/2023 14:44,23,,,12746044,12.098899,3201827,1.044705,0.43,2785.600098,2441.467588,,0.564946,,4882.935059,
Sample,25/04/2023 14:44,23,,,12745851,12.101058,3201847,1.044711,0.4359,2785.199951,2441.12936,,0.565053,,4882.258789,
Sample,25/04/2023 14:44,23,,,12745655,12.103251,3202046,1.044777,0.4278,2784,2440.115089,,0.566119,,4880.22998,
Sample,25/04/2023 14:44,23,,,12745390,12.106216,3201923,1.044736,0.4292,2787.5,2443.073499,,0.56546,,4886.146973,
Sample,25/04/2023 14:44,23,,,12745108,12.109371,3201774,1.044687,0.4223,2786.600098,2442.312848,,0.564662,,4884.625488,
Sample,25/04/2023 14:44,23,,,12744852,12.112235,3201995,1.04476,0.4285,2785.800049,2441.636599,,0.565846,,4883.273438,
Sample,25/04/2023 14:44,23,,,12744593,12.115133,3201687,1.044659,0.4296,2785.5,2441.382979,,0.564196,,4882.766113,
Sample,25/04/2023 14:44,23,,,12744295,12.118467,3201995,1.04476,0.424,2781.600098,2438.086548,,0.565846,,4876.17334,
Sample,25/04/2023 14:44,23,,,12743967,12.122137,3201879,1.044722,0.4405,2783,2439.26983,,0.565225,,4878.539551,
Sample,25/04/2023 14:44,23,,,12743638,12.125818,3201723,1.04467,0.4333,2780.699951,2437.32569,,0.564389,,4874.651367,
Sample,25/04/2023 14:44,23,,,12743341,12.129141,3201903,1.04473,0.4345,2779.100098,2435.973398,,0.565353,,4871.946777,
Sample,25/04/2023 14:44,23,,,12743086,12.131994,3201841,1.044709,0.4449,2779.899902,2436.649441,,0.565021,,4873.298828,
Sample,25/04/2023 14:44,23,,,12742833,12.134824,3201775,1.044687,0.4319,2781.399902,2437.917331,,0.564668,,4875.834473,
Sample,25/04/2023 14:44,23,,,12742591,12.137532,3201836,1.044708,0.4422,2782,2438.42457,,0.564994,,4876.849121,
Sample,25/04/2023 14:44,23,,,12742361,12.140105,3201855,1.044714,0.4398,2785.699951,2441.55199,,0.565096,,4883.104004,
Sample,25/04/2023 14:44,23,,,12742168,12.142264,3201689,1.044659,0.4324,2782.600098,2438.931808,,0.564207,,4877.86377,
Sample,25/04/2023 14:44,23,9412553,5.65908,12742059,12.143484,3201814,1.0447,0.4445,2784.199951,2440.2841,,0.564877,,4880.568359,
Sample,25/04/2023 14:44,23,,,12741906,12.145196,3201879,1.044722,0.4393,2786.899902,2442.566261,,0.565225,,4885.132324,
Sample,25/04/2023 14:44,23,,,12741772,12.146695,3201868,1.044718,0.4381,2787.899902,2443.411521,,0.565166,,4886.823242,
Sample,25/04/2023 14:44,23,,,12741652,12.148037,3201829,1.044705,0.438,2787,2442.650869,,0.564957,,4885.301758,
Sample,25/04/2023 14:44,23,,,12741628,12.148306,3201611,1.044634,0.4294,2787.600098,2443.158108,,0.563789,,4886.316406,
Sample,25/04/2023 14:44,23,,,12741585,12.148787,3201686,1.044658,0.4308,2785.600098,2441.467588,,0.564191,,4882.935059,
Sample,25/04/2023 14:44,23,,,12741505,12.149682,3201828,1.044705,0.4227,2788.399902,2443.83415,,0.564952,,4887.668457,
Sample,25/04/2023 14:44,23,,,12741384,12.151036,3201687,1.044659,0.4276,2789.300049,2444.595008,,0.564196,,4889.189941,
Sample,25/04/2023 14:44,23,,,12741194,12.153162,3201673,1.044654,0.4368,2788.899902,2444.25678,,0.564121,,4888.513672,
Sample,25/04/2023 14:44,23,,,12741041,12.154873,3201818,1.044702,0.4316,2789.699951,2444.93303,,0.564898,,4889.866211,
Sample,25/04/2023 14:44,23,,,12740819,12.157357,3201838,1.044708,0.443,2789.800049,2445.017638,,0.565005,,4890.035156,
Sample,25/04/2023 14:44,23,,,12740616,12.159628,3201633,1.044641,0.4345,2789.800049,2445.017638,,0.563907,,4890.035156,
Sample,25/04/2023 14:44,23,,,12740420,12.161821,3201550,1.044613,0.4404,2789.600098,2444.848627,,0.563462,,4889.697266,
Sample,25/04/2023 14:44,23,,,12740252,12.1637,3201700,1.044663,0.4358,2791.699951,2446.623549,,0.564266,,4893.24707,
Sample,25/04/2023 14:44,23,,,12740078,12.165647,3201676,1.044655,0.4291,2793.600098,2448.229667,,0.564137,,4896.459473,
Sample,25/04/2023 14:44,23,,,12739927,12.167336,3201753,1.04468,0.4255,2795.800049,2450.089198,,0.56455,,4900.178223,
Sample,25/04/2023 14:45,23,,,12739744,12.169384,3201714,1.044667,0.4317,2793.399902,2448.06045,,0.564341,,4896.121094,
Sample,25/04/2023 14:45,23,,,12739585,12.171163,3201642,1.044644,0.4365,2793,2447.722429,,0.563955,,4895.444824,
Sample,25/04/2023 14:45,23,,,12739407,12.173154,3201744,1.044677,0.444,2792.399902,2447.21519,,0.564502,,4894.430176,
Sample,25/04/2023 14:45,23,,,12739297,12.174385,3201676,1.044655,0.437,2789.199951,2444.5104,,0.564137,,4889.020996,
Sample,25/04/2023 14:45,23,9412437,5.658442,12739260,12.174799,3201532,1.044608,0.4386,2786.199951,2441.97462,,0.563366,,4883.949219,
Sample,25/04/2023 14:45,23,,,12739251,12.174899,3201701,1.044663,0.4297,2781.600098,2438.086548,,0.564271,,4876.17334,
Sample,25/04/2023 14:45,23,,,12739165,12.175862,3201628,1.044639,0.4328,2779.5,2436.31142,,0.56388,,4872.623047,
Sample,25/04/2023 14:45,23,,,12739082,12.17679,3201639,1.044643,0.4333,2778.100098,2435.128139,,0.563939,,4870.256348,
Sample,25/04/2023 14:45,23,,,12738983,12.177898,3201612,1.044634,0.4261,2776.100098,2433.437619,,0.563795,,4866.875,
Sample,25/04/2023 14:45,23,,,12738895,12.178882,3201815,1.044701,0.4307,2775.100098,2432.592359,,0.564882,,4865.18457,
Sample,25/04/2023 14:45,23,,,12738913,12.178681,3201664,1.044651,0.4382,2773.899902,2431.577882,,0.564073,,4863.155762,
Sample,25/04/2023 14:45,23,,,12739014,12.177551,3201590,1.044627,0.4352,2774.800049,2432.33874,,0.563677,,4864.677246,
Sample,25/04/2023 14:45,23,,,12739016,12.177528,3201722,1.04467,0.4299,2777.600098,2434.705509,,0.564384,,4869.411133,
Sample,25/04/2023 14:45,23,,,12738957,12.178189,3201569,1.04462,0.4438,2778.399902,2435.381551,,0.563564,,4870.763184,
Sample,25/04/2023 14:45,23,,,12738805,12.179889,3201599,1.04463,0.4162,2775.600098,2433.014989,,0.563725,,4866.029785,
Sample,25/04/2023 14:45,23,,,12738603,12.182149,3201652,1.044647,0.4435,2772.199951,2430.140981,,0.564009,,4860.281738,
Sample,25/04/2023 14:45,23,,,12738399,12.184431,3201625,1.044638,0.4356,2776.100098,2433.437619,,0.563864,,4866.875,
Sample,25/04/2023 14:45,23,,,12738198,12.18668,3201725,1.044671,0.4381,2775.199951,2432.676761,,0.5644,,4865.353516,
Sample,25/04/2023 14:45,23,,,12738025,12.188615,3201639,1.044643,0.4267,2773.300049,2431.07085,,0.563939,,4862.141602,
Sample,25/04/2023 14:45,23,,,12737914,12.189857,3201616,1.044635,0.4301,2773.699951,2431.408871,,0.563816,,4862.817871,
Sample,25/04/2023 14:45,23,,,12737831,12.190786,3201591,1.044627,0.4301,2773.699951,2431.408871,,0.563682,,4862.817871,
Sample,25/04/2023 14:45,23,,,12737750,12.191692,3201751,1.04468,0.4394,2769.800049,2428.11244,,0.564539,,4856.225098,
Sample,25/04/2023 14:45,23,,,12737670,12.192587,3201502,1.044598,0.431,2773.699951,2431.408871,,0.563205,,4862.817871,
Sample,25/04/2023 14:45,23,,,12737583,12.19356,3201675,1.044655,0.4276,2775.100098,2432.592359,,0.564132,,4865.18457,
Sample,25/04/2023 14:45,23,9412331,5.657859,12737600,12.19337,3201564,1.044618,0.4313,2772.800049,2430.64822,,0.563538,,4861.296387,
Sample,25/04/2023 14:45,23,,,12737525,12.194209,3201276,1.044523,0.4244,2776.100098,2433.437619,,0.561994,,4866.875,
Sample,25/04/2023 14:45,23,,,12737449,12.195059,3201286,1.044527,0.4269,2775.800049,2433.183999,,0.562048,,4866.368164,
Sample,25/04/2023 14:45,23,,,12737488,12.194623,3201122,1.044473,0.4355,2775.800049,2433.183999,,0.561169,,4866.368164,
Sample,25/04/2023 14:45,23,,,12737482,12.19469,3200817,1.044373,0.4276,2775.600098,2433.014989,,0.559533,,4866.029785,
Sample,25/04/2023 14:45,23,,,12737499,12.1945,3200863,1.044388,0.4396,2775.100098,2432.592359,,0.55978,,4865.18457,
Sample,25/04/2023 14:45,23,,,12737543,12.194008,3200871,1.04439,0.432,2775.5,2432.93038,,0.559822,,4865.86084,
Sample,25/04/2023 14:45,23,,,12737451,12.195037,3200689,1.04433,0.4363,2774.199951,2431.831501,,0.558846,,4863.663086,
Sample,25/04/2023 14:45,23,,,12737347,12.196201,3200733,1.044345,0.4276,2774.600098,2432.169729,,0.559082,,4864.339355,
Sample,25/04/2023 14:45,23,,,12737172,12.198158,3200639,1.044314,0.4331,2775.899902,2433.268402,,0.558578,,4866.536621,
Sample,25/04/2023 14:45,23,,,12736910,12.201089,3200627,1.04431,0.4368,2772.5,2430.394601,,0.558513,,4860.789062,
Sample,25/04/2023 14:45,23,,,12736627,12.204255,3200625,1.044309,0.4308,2773.600098,2431.324469,,0.558503,,4862.648926,
Sample,25/04/2023 14:45,23,,,12736322,12.207668,3200739,1.044347,0.4397,2773,2430.81723,,0.559114,,4861.634277,
Sample,25/04/2023 14:45,23,,,12736028,12.210957,3200926,1.044408,0.426,2772.5,2430.394601,,0.560117,,4860.789062,
Sample,25/04/2023 14:45,23,,,12735776,12.213776,3201053,1.04445,0.4244,2775.899902,2433.268402,,0.560799,,4866.536621,
Sample,25/04/2023 14:45,23,,,12735523,12.216606,3201147,1.044481,0.4219,2770.899902,2429.042102,,0.561303,,4858.083984,
Sample,25/04/2023 14:45,23,,,12735274,12.219392,3200938,1.044412,0.4323,2771.699951,2429.718351,,0.560182,,4859.436523,
Sample,25/04/2023 14:45,23,,,12735041,12.221998,3200987,1.044428,0.432,2771.600098,2429.633949,,0.560445,,4859.268066,
Sample,25/04/2023 14:45,23,,,12734837,12.224281,3200816,1.044372,0.4317,2774.800049,2432.33874,,0.559527,,4864.677246,
Sample,25/04/2023 14:45,23,,,12734677,12.226071,3200500,1.044268,0.4311,2774.199951,2431.831501,,0.557832,,4863.663086,
Sample,25/04/2023 14:45,23,9412197,5.657123,12734607,12.226854,3200745,1.044349,0.4495,2775.300049,2432.76137,,0.559146,,4865.522949,
Sample,25/04/2023 14:45,23,,,12734499,12.228062,3200598,1.044301,0.4317,2774,2431.66249,,0.558358,,4863.325195,
Sample,25/04/2023 14:45,23,,,12734443,12.228688,3200336,1.044214,0.4333,2772.899902,2430.732622,,0.556951,,4861.465332,
Sample,25/04/2023 14:45,23,,,12734364,12.229572,3200379,1.044229,0.4412,2773.600098,2431.324469,,0.557182,,4862.648926,
Sample,25/04/2023 14:45,23,,,12734349,12.22974,3200406,1.044237,0.4428,2772.600098,2430.479209,,0.557327,,4860.958496,
Sample,25/04/2023 14:45,23,,,12734207,12.231329,3200330,1.044212,0.4327,2773.600098,2431.324469,,0.556919,,4862.648926,
Sample,25/04/2023 14:45,23,,,12734005,12.233588,3200245,1.044185,0.4467,2774.800049,2432.33874,,0.556463,,4864.677246,
Sample,25/04/2023 14:45,23,,,12733733,12.236631,3200361,1.044223,0.435,2777.600098,2434.705509,,0.557085,,4869.411133,
Sample,25/04/2023 14:45,23,,,12733468,12.239596,3200259,1.044189,0.4261,2778.899902,2435.804181,,0.556538,,4871.608398,
Sample,25/04/2023 14:45,23,,,12733200,12.242594,3200204,1.044171,0.4422,2775.899902,2433.268402,,0.556242,,4866.536621,
Sample,25/04/2023 14:45,23,,,12732986,12.244988,3200266,1.044191,0.4354,2776.5,2433.77564,,0.556575,,4867.55127,
Sample,25/04/2023 14:45,23,,,12732779,12.247304,3200088,1.044133,0.4388,2777.800049,2434.874519,,0.555619,,4869.749023,
Sample,25/04/2023 14:45,23,,,12732581,12.249519,3200198,1.044169,0.4528,2777.399902,2434.536291,,0.55621,,4869.072754,
Sample,25/04/2023 14:45,23,,,12732487,12.25057,3200189,1.044166,0.4415,2777.100098,2434.282879,,0.556162,,4868.565918,
Sample,25/04/2023 14:45,23,,,12732457,12.250906,3200287,1.044198,0.4351,2778.800049,2435.719779,,0.556688,,4871.439453,
Sample,25/04/2023 14:45,23,,,12732427,12.251241,3200058,1.044123,0.4434,2776.300049,2433.606629,,0.555458,,4867.213379,
Sample,25/04/2023 14:46,23,,,12732347,12.252136,3199831,1.044048,0.4421,2773.899902,2431.577882,,0.554238,,4863.155762,
Sample,25/04/2023 14:46,23,,,12732412,12.251409,3199617,1.043978,0.4373,2775.699951,2433.099391,,0.553088,,4866.19873,
Sample,25/04/2023 14:46,23,,,12732329,12.252338,3199408,1.043909,0.4404,2774.5,2432.08512,,0.551964,,4864.17041,
Sample,25/04/2023 14:46,23,,,12732249,12.253233,3199408,1.043909,0.453,2773.899902,2431.577882,,0.551964,,4863.155762,
Sample,25/04/2023 14:46,23,9412091,5.65654,12732139,12.254463,3199242,1.043855,0.4406,2773.199951,2430.986241,,0.551071,,4861.972656,
Sample,25/04/2023 14:46,23,,,12732036,12.255616,3250190,1.060602,0.4339,2775.199951,2432.676761,,0.813967,,4865.353516,
Sample,25/04/2023 14:46,23,,,12731933,12.256768,3199215,1.043846,0.4443,2772.699951,2430.563611,,0.550926,,4861.127441,
Sample,25/04/2023 14:46,23,,,12731833,12.257886,3198919,1.043749,0.4374,2773.600098,2431.324469,,0.549333,,4862.648926,
Sample,25/04/2023 14:46,23,,,12731699,12.259385,3198822,1.043717,0.4368,2773.300049,2431.07085,,0.548811,,4862.141602,
Sample,25/04/2023 14:46,23,,,12731571,12.260817,3198862,1.04373,0.4341,2775.300049,2432.76137,,0.549026,,4865.522949,
Sample,25/04/2023 14:46,23,,,12731400,12.26273,3198510,1.043614,0.0417,2772.199951,2430.140981,,0.547131,,4860.281738,
Sample,25/04/2023 14:46,23,,,12731264,12.264252,3198471,1.043601,0.036,2778,2435.04353,,0.546921,,4870.086914,
Sample,25/04/2023 14:46,23,,,12731091,12.266187,3198772,1.0437,0.2478,1816.400024,1622.241626,,0.548542,,3244.483154,
Sample,25/04/2023 14:46,23,,,12730674,12.270852,3199004,1.043777,0.1054,3827.5,3322.1438,,0.549791,,6644.287598,
Sample,25/04/2023 14:46,23,,,12730058,12.277743,3199044,1.04379,2.0424,-2411,1.668025,,0.550006,,3.336051,
Sample,25/04/2023 14:46,23,,,12729420,12.28488,3199296,1.043873,1.4015,-2988.899902,1.140985,,0.551362,,2.281971,
Sample,25/04/2023 14:46,23,,,12728675,12.293214,3199107,1.043811,0.4585,3226.899902,2814.480619,,0.550345,,5628.961426,
Sample,25/04/2023 14:46,23,,,12727741,12.303662,3199007,1.043778,0.0737,3606.899902,3135.679383,,0.549807,,6271.358887,
Sample,25/04/2023 14:46,23,,,12726564,12.316829,3199005,1.043777,0.0623,3622.5,3148.86552,,0.549796,,6297.730957,
Sample,25/04/2023 14:46,23,,,12725379,12.330084,3198832,1.04372,0.0544,3518.199951,3060.70487,,0.548865,,6121.409668,
Sample,25/04/2023 14:46,23,,,12724451,12.340465,3199022,1.043783,0.0961,3735.899902,3244.71791,,0.549888,,6489.436035,
Sample,25/04/2023 14:46,23,,,12723995,12.345566,3198985,1.04377,0.0478,2795.699951,2450.004589,,0.549688,,4900.009277,
Sample,25/04/2023 14:46,23,,,12723885,12.346796,3198841,1.043723,0.446,2784.100098,2440.199698,,0.548913,,4880.399414,
Sample,25/04/2023 14:46,23,,,12723763,12.348161,3198987,1.043771,0.4368,2782,2438.42457,,0.549699,,4876.849121,
Sample,25/04/2023 14:46,23,9411989,5.655979,12723709,12.348765,3199091,1.043805,0.4356,2782.5,2438.8472,,0.550259,,4877.694336,
Sample,25/04/2023 14:46,23,,,12723578,12.35023,3199149,1.043824,0.4413,2780.800049,2437.410299,,0.550571,,4874.820801,
Sample,25/04/2023 14:46,23,,,12723552,12.350521,3199329,1.043883,0.4426,2782,2438.42457,,0.551539,,4876.849121,
Sample,25/04/2023 14:46,23,,,12723536,12.3507,3199306,1.043876,0.4483,2780.699951,2437.32569,,0.551416,,4874.651367,
Sample,25/04/2023 14:46,23,,,12723496,12.351148,3199228,1.04385,0.4465,2782,2438.42457,,0.550996,,4876.849121,
Sample,25/04/2023 14:46,23,,,12723512,12.350969,3199404,1.043908,0.4531,2782.399902,2438.762591,,0.551943,,4877.525391,
Sample,25/04/2023 14:46,23,,,12723479,12.351338,3199494,1.043938,0.4427,2781.800049,2438.255559,,0.552427,,4876.51123,
Sample,25/04/2023 14:46,23,,,12723382,12.352423,3199357,1.043893,0.4429,2780.899902,2437.494701,,0.55169,,4874.989258,
Sample,25/04/2023 14:46,23,,,12723288,12.353474,3199426,1.043915,0.4489,2780.100098,2436.818658,,0.552061,,4873.637207,
Sample,25/04/2023 14:46,23,,,12723200,12.354459,3199418,1.043913,0.4447,2780.5,2437.15668,,0.552018,,4874.313477,
Sample,25/04/2023 14:46,23,,,12723146,12.355063,3199489,1.043936,0.453,2782.100098,2438.509178,,0.5524,,4877.018555,
Sample,25/04/2023 14:46,23,,,12723109,12.355477,3199822,1.044046,0.4329,2783.800049,2439.946079,,0.55419,,4879.89209,
Sample,25/04/2023 14:46,23,,,12723101,12.355566,3199559,1.043959,0.4446,2780.699951,2437.32569,,0.552776,,4874.651367,
Sample,25/04/2023 14:46,23,,,12723071,12.355902,3199862,1.044059,0.4424,2780.800049,2437.410299,,0.554405,,4874.820801,
Sample,25/04/2023 14:46,23,,,12723041,12.356237,3199710,1.044009,0.4374,2782.800049,2439.100819,,0.553588,,4878.20166,
Sample,25/04/2023 14:46,23,,,12723025,12.356416,3199827,1.044047,0.4427,2785.5,2441.382979,,0.554217,,4882.766113,
Sample,25/04/2023 14:46,23,,,12722939,12.357378,3199804,1.04404,0.4305,2782.5,2438.8472,,0.554093,,4877.694336,
Sample,25/04/2023 14:46,23,,,12722803,12.3589,3199809,1.044041,0.4353,2782.800049,2439.100819,,0.55412,,4878.20166,
Sample,25/04/2023 14:46,23,,,12722671,12.360376,3200138,1.044149,0.4567,2780.800049,2437.410299,,0.555888,,4874.820801,
Sample,25/04/2023 14:46,23,,,12722516,12.36211,3200009,1.044107,0.4425,2781.699951,2438.17095,,0.555195,,4876.341797,
Sample,25/04/2023 14:46,23,9411878,5.655369,12722365,12.363799,3200049,1.04412,0.4433,2782.199951,2438.59358,,0.55541,,4877.187012,
Sample,25/04/2023 14:46,23,,,12722191,12.365745,3199929,1.044081,0.4424,2783.399902,2439.607851,,0.554765,,4879.21582,
Sample,25/04/2023 14:46,23,,,12722080,12.366987,3199768,1.044028,0.4313,2782.800049,2439.100819,,0.5539,,4878.20166,
Sample,25/04/2023 14:46,23,,,12721959,12.368341,3199686,1.044001,0.4442,2783.100098,2439.354438,,0.553459,,4878.708984,
Sample,25/04/2023 14:46,23,,,12721865,12.369392,3199622,1.04398,0.4464,2781.399902,2437.917331,,0.553115,,4875.834473,
Sample,25/04/2023 14:46,23,,,12721831,12.369772,3199683,1.044,0.4368,2783.199951,2439.43884,,0.553443,,4878.877441,
Sample,25/04/2023 14:46,23,,,12721810,12.370007,3199729,1.044015,0.4289,2782.300049,2438.678189,,0.55369,,4877.356445,
Sample,25/04/2023 14:46,23,,,12721695,12.371294,3199644,1.043987,0.4336,2782.600098,2438.931808,,0.553233,,4877.86377,
Sample,25/04/2023 14:46,23,,,12721578,12.372602,3204498,1.045582,0.4307,2783.100098,2439.354438,,0.579216,,4878.708984,
Sample,25/04/2023 14:46,23,,,12721408,12.374504,3204613,1.04562,0.4173,2783.699951,2439.86147,,0.579828,,4879.723145,
Sample,25/04/2023 14:46,23,,,12721212,12.376696,3204593,1.045614,0.4341,2785.300049,2441.213969,,0.579722,,4882.427734,
Sample,25/04/2023 14:46,23,,,12721025,12.378788,3204426,1.045559,0.4351,2784.600098,2440.622328,,0.578832,,4881.244629,
Sample,25/04/2023 14:46,23,,,12720839,12.380869,3204449,1.045566,0.4167,2785.5,2441.382979,,0.578954,,4882.766113,
Sample,25/04/2023 14:46,23,,,12720669,12.38277,3204374,1.045542,0.431,2783.5,2439.692459,,0.578555,,4879.384766,
Sample,25/04/2023 14:46,23,,,12720527,12.384359,3204473,1.045574,0.4401,2785.100098,2441.044958,,0.579082,,4882.089844,
Sample,25/04/2023 14:46,23,,,12720394,12.385846,3204526,1.045592,0.4281,2784,2440.115089,,0.579365,,4880.22998,
Sample,25/04/2023 14:47,23,,,12720241,12.387558,3204388,1.045546,0.4355,2785.800049,2441.636599,,0.578629,,4883.273438,
Sample,25/04/2023 14:47,23,,,12720060,12.389582,3204445,1.045565,0.4306,2784.199951,2440.2841,,0.578933,,4880.568359,
Sample,25/04/2023 14:47,23,,,12719941,12.390914,3204412,1.045554,0.4528,2785.399902,2441.298371,,0.578757,,4882.59668,
Sample,25/04/2023 14:47,23,,,12719870,12.391708,3204388,1.045546,0.4405,2786.399902,2442.143631,,0.578629,,4884.287109,
Sample,25/04/2023 14:47,23,9411773,5.654791,12719760,12.392938,3204413,1.045555,0.434,2784.600098,2440.622328,,0.578762,,4881.244629,
Sample,25/04/2023 14:47,23,,,12719610,12.394616,3204414,1.045555,0.4398,2784.699951,2440.70673,,0.578768,,4881.413574,
Sample,25/04/2023 14:47,23,,,12719608,12.394638,3204346,1.045533,0.4417,2785.899902,2441.721001,,0.578405,,4883.441895,
Sample,25/04/2023 14:47,23,,,12719634,12.394348,3204420,1.045557,0.4316,2784.300049,2440.368709,,0.5788,,4880.737305,
Sample,25/04/2023 14:47,23,,,12719561,12.395164,3204416,1.045556,0.43,2785,2440.960349,,0.578778,,4881.920898,
Sample,25/04/2023 14:47,23,,,12719403,12.396931,3204323,1.045525,0.4329,2788.699951,2444.08777,,0.578283,,4888.175781,
Sample,25/04/2023 14:47,23,,,12719213,12.399057,3204525,1.045591,0.4246,2791,2446.031909,,0.579359,,4892.063965,
Sample,25/04/2023 14:47,23,,,12719040,12.400992,3204444,1.045565,0.4426,2791.699951,2446.623549,,0.578928,,4893.24707,
Sample,25/04/2023 14:47,23,,,12718816,12.403497,3204110,1.045455,0.4347,2792.300049,2447.130788,,0.577147,,4894.261719,
Sample,25/04/2023 14:47,23,,,12718585,12.406081,3204212,1.045488,0.45,2795.899902,2450.1736,,0.577691,,4900.347168,
Sample,25/04/2023 14:47,23,,,12718433,12.407782,3204426,1.045559,0.4396,2797.600098,2451.610707,,0.578832,,4903.221191,
Sample,25/04/2023 14:47,23,,,12718319,12.409057,3204454,1.045568,0.444,2800.5,2454.061878,,0.578981,,4908.123535,
Sample,25/04/2023 14:47,23,,,12718168,12.410746,3204418,1.045556,0.4357,2801.600098,2454.991746,,0.578789,,4909.983398,
Sample,25/04/2023 14:47,23,,,12718052,12.412043,3204419,1.045557,0.4381,2802.699951,2455.921408,,0.578794,,4911.842773,
Sample,25/04/2023 14:47,23,,,12717958,12.413095,3204411,1.045554,0.4237,2805.5,2458.288177,,0.578752,,4916.576172,
Sample,25/04/2023 14:47,23,,,12717892,12.413833,3204371,1.045541,0.4633,2806.300049,2458.964427,,0.578539,,4917.928711,
Sample,25/04/2023 14:47,23,,,12717789,12.414985,3204368,1.04554,0.4422,2807.5,2459.978697,,0.578523,,4919.95752,
Sample,25/04/2023 14:47,23,,,12717713,12.415835,3204325,1.045526,0.4442,2808.300049,2460.654946,,0.578293,,4921.310059,
Sample,25/04/2023 14:47,23,,,12717725,12.415701,3204374,1.045542,0.4377,2811.300049,2463.190726,,0.578555,,4926.381348,
Sample,25/04/2023 14:47,23,,,12717629,12.416775,3204412,1.045554,0.4471,2814.199951,2465.641897,,0.578757,,4931.283691,
Sample,25/04/2023 14:47,23,9411681,5.654286,12717507,12.418139,3204347,1.045533,0.4373,2813.399902,2464.965648,,0.578411,,4929.931152,
Sample,25/04/2023 14:47,23,,,12717295,12.420511,3204473,1.045574,0.4402,2813.699951,2465.219267,,0.579082,,4930.438477,
Sample,25/04/2023 14:47,23,,,12717112,12.422558,3204287,1.045513,0.4485,2814.800049,2466.149136,,0.578091,,4932.29834,
Sample,25/04/2023 14:47,23,,,12716932,12.424571,3204270,1.045508,0.4343,2816.600098,2467.670645,,0.578,,4935.341309,
Sample,25/04/2023 14:47,23,,,12716757,12.426529,3204449,1.045566,0.4273,2815.300049,2466.571766,,0.578954,,4933.143555,
Sample,25/04/2023 14:47,23,,,12716671,12.42749,3204388,1.045546,0.4411,2813.600098,2465.134865,,0.578629,,4930.269531,
Sample,25/04/2023 14:47,23,,,12716568,12.428643,3204285,1.045512,0.4401,2813.699951,2465.219267,,0.57808,,4930.438477,
Sample,25/04/2023 14:47,23,,,12716383,12.430712,3204439,1.045563,0.4401,2812.600098,2464.289605,,0.578901,,4928.579102,
Sample,25/04/2023 14:47,23,,,12716198,12.432781,3204469,1.045573,0.4312,2810.899902,2462.852498,,0.579061,,4925.705078,
Sample,25/04/2023 14:47,23,,,12716059,12.434336,3204185,1.04548,0.4452,2811.600098,2463.444345,,0.577547,,4926.888672,
Sample,25/04/2023 14:47,23,,,12715970,12.435331,3204453,1.045568,0.4449,2813,2464.627627,,0.578976,,4929.255371,
Sample,25/04/2023 14:47,23,,,12715944,12.435622,3204365,1.045539,0.4399,2811.100098,2463.021715,,0.578507,,4926.043457,
Sample,25/04/2023 14:47,23,,,12715929,12.43579,3204309,1.04552,0.4367,2810.300049,2462.345466,,0.578208,,4924.690918,
Sample,25/04/2023 14:47,23,,,12715910,12.436003,3204327,1.045526,0.4472,2808.800049,2461.077576,,0.578304,,4922.155273,
Sample,25/04/2023 14:47,23,,,12715890,12.436226,3204389,1.045547,0.4488,2810.600098,2462.599085,,0.578635,,4925.198242,
